w1|88|[  2.05234317e-01, -5.56736323e-02,  3.36101630e-01, -6.34891223e-01,  9.99589325e-02,  1.49957436e-01, -7.66349839e-02, -7.72704967e-02, -6.34887142e-02, -1.26598600e-01, -7.50813252e-02,  4.36291685e-02, -2.35594339e-03,  7.82630116e-02,  2.14835000e-02, -2.17150874e-01,  2.28960433e-01, -4.99067371e-02, -7.27900851e-02, -1.12341992e-01, -5.27540761e-02, -1.57461880e-02, -1.85718730e-01, -1.23164291e-01,  6.15655132e-02, -1.92382833e-01,  2.66220615e-01, -3.41603855e-02, -1.04328443e-01, -1.27021818e-01, -3.89471018e-06,  2.60705632e-01,  9.19059225e-02,  3.15520659e-02, -7.21508755e-02, -1.75021169e-01, -1.07400017e-02, -2.40328616e-01,  6.65737712e-02,  3.64764354e-02, -1.63303588e-01,  2.10875262e-01, -1.46612804e-01, -1.67058778e-01, -3.94350025e-02, -5.45799660e-02, -3.57818569e-02, -1.64494801e-02, -5.64602881e-02, -2.27026662e-01, -9.36937195e-02, -2.53572996e-02,  1.99221034e-02,  3.86310688e-02, -1.09229826e-01,  7.46643125e-03, -4.15171094e-02, -1.29377233e-02, -1.08062609e-02, -1.08415701e-02, -1.38887103e-02, -2.48257298e-03, -1.90262135e-02,  2.20167417e-02, -5.58328103e-03, -7.52631745e-03, -1.72876581e-02, -2.21847882e-02,  9.47216971e-02,  4.16613890e-03, -3.49669237e-02,  1.42316472e-02, -6.67270858e-03,  5.78764083e-03, -3.79382221e-02, -5.20005249e-03,  2.07362869e-02,  2.65021783e-02, -1.51991566e-02, -4.75077233e-03,  8.97690487e-03, -3.17110823e-02, -1.20262266e-02, -3.56812623e-02, -5.03401937e-03, -1.30479191e-02, -2.43668399e-03,  2.06593527e-02,  3.74721898e-03, -1.68214678e-02,  1.19340274e-02, -4.32224871e-03, -3.01112862e-01]
w1|89|[ 0.07359553, 0.02107656, 0.34903501, 0.81724874, 0.19873279, 0.07451852,-0.15808631,-0.06684181,-0.17752057,-0.10649948,-0.06692899, 0.02830006, 0.07996249,-0.06424734, 0.00141733,-0.29408069, 0.16052062,-0.07268813,-0.09899107,-0.15658844,-0.06282311,-0.0051581 ,-0.08729842,-0.14955432, 0.00179089,-0.22760594, 0.14719176,-0.08706701, 0.01434084,-0.1175904 , 0.09822736, 0.17393158, 0.02916075,-0.06578051,-0.08823024,-0.13332404,-0.00366011,-0.24727091, 0.03021963,-0.14433699,-0.14636781, 0.1197061 ,-0.12974108,-0.13831985,-0.1465282 ,-0.10224738,-0.05357701,-0.06616022,-0.1915763 ,-0.29092699,-0.02708162,-0.06435481,-0.02069146,-0.05638985,-0.11574945,-0.02706815, 0.04301108, 0.02069657, 0.00871012, 0.01108781,-0.02425915,-0.02881922,-0.03484825,-0.0413549 ,-0.01838292,-0.03143753, 0.00413287, 0.01628592,-0.0476919 , 0.00277818,-0.00891236,-0.0382637 , 0.00400301, 0.0177499 , 0.01869144, 0.0222457 ,-0.00822902,-0.02192454,-0.01820413,-0.00353925,-0.00944079,-0.01422574,-0.00090473, 0.00322959,-0.00338671, 0.00429054,-0.02110701,-0.03385353,-0.01183351, 0.02446575,-0.02343267, 0.01375256,-0.50196626]
w1|90|[ 0.0524903 , 0.03789639, 0.38658537, 0.99926201, 0.21046056, 0.07642227,-0.150776  ,-0.03603812,-0.17218177,-0.09370566,-0.05277051, 0.03127088, 0.08582285,-0.0677907 ,-0.01594498,-0.27203769, 0.15258405,-0.08543637,-0.08568695,-0.14621135,-0.05473847,-0.01582775,-0.08582967,-0.13378058,-0.01510047,-0.21446529, 0.09618896,-0.09253487,-0.0018053 ,-0.09559606, 0.09508145, 0.18447069, 0.03202812,-0.08342757,-0.09402708,-0.10579111, 0.01793778,-0.2780399 , 0.0536662 ,-0.11694421,-0.15528331, 0.11183258,-0.1343381 ,-0.12248117,-0.15202793,-0.10843378,-0.07714849,-0.07441756,-0.20869386,-0.28439963,-0.01576817,-0.06821311,-0.01902859,-0.05693704,-0.11613625,-0.03425088, 0.05017614,-0.00643268, 0.01107691,-0.00173022,-0.0193554 ,-0.02745625,-0.04386785,-0.04238295,-0.0301905 ,-0.02257848, 0.02027466, 0.00458051,-0.05695697, 0.01502467,-0.00344527,-0.0223443 ,-0.00426673, 0.02187376, 0.0376591 , 0.01080012,-0.01555969,-0.04223811,-0.04490417, 0.00291228,-0.00459372,-0.02080841,-0.00792515, 0.02521038,-0.0089827 , 0.0189699 ,-0.02464797,-0.03984787,-0.02344084, 0.02085983,-0.01717499,-0.01183798,-0.51351234]
w1|91|[ 0.10948548, 0.03571774, 0.43622288, 1.71262117, 0.19115639, 0.1776471 , 0.07831817,-0.10750058,-0.18349367,-0.06274862,-0.0583718 ,-0.00297758, 0.04315946,-0.13177083,-0.02811612,-0.13749113, 0.02269112,-0.09347541,-0.07635804,-0.1189219 ,-0.08575696, 0.03170451,-0.06206201,-0.14935109,-0.11057222,-0.19297866, 0.14259364, 0.00984777,-0.08443832,-0.10626428, 0.04869953, 0.15138487, 0.10241543,-0.13409381,-0.03100641,-0.13186446, 0.0323666 ,-0.2117311 ,-0.00379595,-0.0411343 ,-0.05752197, 0.00259791,-0.13641247,-0.11385691,-0.08185164,-0.07154013,-0.07296975,-0.11478365,-0.13777681,-0.31578192, 0.01534231,-0.02673685,-0.03664775,-0.12423517,-0.10757526,-0.05208561, 0.06925088, 0.02374177, 0.02485135, 0.01265858,-0.01251333,-0.01187798,-0.04280064,-0.08619467, 0.00307822,-0.02701624, 0.01088379, 0.00839537,-0.1456318 , 0.02304249, 0.01073248,-0.05187416, 0.01207419, 0.06788327, 0.04160538, 0.05180352,-0.04752792,-0.04831591,-0.0291718 , 0.01447152,-0.02102624,-0.00492241,-0.02729661, 0.03420367,-0.00434587, 0.02323498,-0.01392845,-0.0794592 ,-0.03218305, 0.03486148,-0.03351065, 0.00431573,-0.5092797 ]
w1|92|[  2.53652798e-01, -6.38593230e-02,  2.67636128e-01, -1.21767567e-01,  9.43898360e-02,  1.91806026e-01, -1.31590436e-01, -4.98398117e-02, -5.61058567e-02, -1.26729529e-01, -1.00157445e-01,  4.02935995e-02, -4.17111011e-02,  4.74704325e-02, -2.27564234e-03, -2.99109539e-01,  2.41644201e-01, -8.09928310e-02, -7.60258685e-02, -1.35002640e-01, -5.90285939e-02, -6.69499439e-03, -1.81298757e-01, -1.23912686e-01,  4.38993407e-02, -1.95007919e-01,  2.59570047e-01, -2.78299604e-02, -1.14590606e-01, -9.79290912e-02, -2.54854291e-02,  2.52158421e-01,  9.26765553e-02,  6.10515641e-03, -5.41858725e-02, -1.85879964e-01, -2.94891860e-02, -2.64892281e-01,  8.15812749e-02, -6.00973712e-02, -1.74418279e-01,  1.80877802e-01, -1.39285789e-01, -2.03831055e-01, -1.08689124e-01, -2.98852086e-02, -5.41144507e-02, -2.84968107e-02, -1.37771915e-01, -3.01054245e-01, -1.52132834e-01,  1.31096009e-02, -3.83521152e-03,  1.21778885e-02, -9.97030337e-02,  5.31004209e-04, -2.18761129e-02, -1.93832076e-03, -4.12939655e-02, -2.05751460e-02, -1.17087613e-02, -1.62122387e-02, -1.00121904e-02,  3.56732027e-03, -2.23885691e-03,  2.17780747e-02, -1.34325566e-02, -1.39145685e-02,  4.86419728e-02,  8.49792245e-03, -1.46485045e-02,  3.75573547e-03, -5.89571648e-03,  1.08867963e-03, -1.38033407e-02,  3.22045207e-02,  1.14575128e-02,  9.37304876e-03, -7.21377887e-04,  2.25438716e-03, -9.48536898e-03, -1.18268102e-02, -1.64424456e-03, -6.99390558e-03,  1.01682133e-04, -2.09428418e-03,  8.41248859e-03,  8.40577282e-03,  1.16605593e-02, -1.90420999e-02,  8.96759958e-03,  1.25176570e-02, -4.39790517e-01]
w1|93|[ 0.23286555,-0.06827286, 0.29313665,-0.07925994, 0.09913839, 0.16644843,-0.14963174,-0.05427753,-0.06700536,-0.11708331,-0.10416818, 0.04290313, 0.00153825, 0.02947449, 0.00173144,-0.27782142, 0.21785198,-0.08084149,-0.08534493,-0.12506431,-0.05474609,-0.00104694,-0.19041265,-0.12205812, 0.04404747,-0.19252934, 0.26198228,-0.03074026,-0.11644678,-0.12074672,-0.00402482, 0.23691217, 0.06271672, 0.00621445,-0.04618936,-0.16742048,-0.02027627,-0.27462272, 0.08201204,-0.05028879,-0.18761114, 0.12739901,-0.14587695,-0.2094299 ,-0.0981697 ,-0.03069179,-0.04820793,-0.03327068,-0.13081895,-0.27758196,-0.14340176, 0.00293539, 0.00402523, 0.00131572,-0.09139682,-0.01670108,-0.02965302,-0.01134671,-0.03139537,-0.01237911,-0.02263467,-0.00360501,-0.00822011,-0.00988602,-0.01134798, 0.02222629,-0.01219955,-0.00662973, 0.02560159, 0.01422194,-0.01568183,-0.00561901,-0.00384213, 0.01183211,-0.03379157,-0.00499644,-0.01410332, 0.00190641,-0.01662627,-0.01520452, 0.01266996,-0.01420834,-0.00827189, 0.00545869, 0.00113602,-0.01065545, 0.00232793,-0.00069584, 0.00549584,-0.00613501,-0.00886781,-0.01132395,-0.40309228]
w1|94|[  1.07040597e-01, -2.34975706e-02,  3.23030073e-01,  5.08616745e-01,  1.61046664e-01,  1.21820606e-01, -1.20726783e-01, -6.62077248e-02, -1.20538338e-01, -1.02146275e-01, -7.88171188e-02,  5.40069433e-02,  4.72135572e-02, -2.38909237e-02, -1.95436646e-02, -2.90630699e-01,  1.50798772e-01, -6.64258217e-02, -9.06087175e-02, -1.24691318e-01, -5.10018370e-02,  1.01665046e-02, -1.15235249e-01, -1.48586043e-01,  1.88812526e-02, -2.07254705e-01,  1.90815106e-01, -7.98693782e-02, -3.47304246e-02, -1.13731861e-01,  7.54863837e-02,  1.95004524e-01,  3.61008582e-02, -4.10644702e-02, -6.01463190e-02, -1.28062707e-01,  1.67504363e-02, -2.59855552e-01,  3.52286442e-02, -1.02590509e-01, -1.28286905e-01,  1.23740268e-01, -1.19241198e-01, -1.31255667e-01, -1.68614293e-01, -5.30212308e-02, -5.58703471e-02, -7.39981548e-02, -1.68761091e-01, -2.90550123e-01, -7.99326784e-02, -5.26169061e-02, -1.65764324e-02, -3.55334098e-02, -1.04201044e-01, -2.62719349e-02,  1.00479229e-02, -2.56892320e-03,  2.17734380e-03, -8.77377085e-03, -7.16423755e-03, -2.88658309e-02, -1.13939184e-02, -3.61432151e-02,  2.03875151e-03,  1.63270496e-04,  1.81023173e-02, -4.14238063e-03, -2.32462017e-02,  7.86623335e-03, -1.64227881e-02,  3.75588472e-03,  1.05701744e-02,  2.60993781e-03,  1.96898624e-02,  2.75444220e-03, -1.78721039e-02, -1.73326512e-02, -2.76514434e-02, -1.49838058e-02, -3.32483435e-03, -1.72583041e-02,  5.47925581e-04, -9.05469306e-03, -1.43342274e-02, -6.21866479e-03, -6.74376355e-04, -3.18550923e-02, -6.54052946e-03,  1.71081584e-02, -1.24793975e-02, -3.40002931e-03, -4.63866875e-01]
w1|95|[  5.10162836e-02,  4.51442517e-02,  3.75380611e-01,  9.11125943e-01,  1.86663211e-01,  7.96941879e-02, -1.49495169e-01, -3.29504914e-02, -1.49038792e-01, -1.01696765e-01, -7.51625183e-02,  1.67423191e-02,  7.68375119e-02, -8.57622934e-02, -5.10100063e-03, -2.74540472e-01,  1.67709452e-01, -8.71017184e-02, -9.97887913e-02, -1.27004005e-01, -5.94054057e-02,  7.20259759e-03, -8.29230925e-02, -1.72898719e-01, -1.64709753e-02, -2.13157358e-01,  1.22499532e-01, -8.30898466e-02,  3.01830051e-04, -1.07201491e-01,  9.98865889e-02,  2.01781617e-01,  1.14462010e-02, -7.80101373e-02, -8.27781024e-02, -1.23856126e-01,  2.68600929e-02, -2.63480729e-01,  4.73835775e-02, -1.33409789e-01, -1.51763515e-01,  1.22528461e-01, -1.32579428e-01, -1.08279063e-01, -1.45619636e-01, -9.22045870e-02, -5.03792241e-02, -9.71491960e-02, -2.17657358e-01, -2.73532029e-01, -3.18471525e-02, -9.82501200e-02, -3.02516181e-02, -6.09529507e-02, -1.09262065e-01, -3.40778831e-02,  3.76901411e-02,  1.57657611e-02,  2.46319732e-02, -7.97832804e-04, -9.09921623e-03, -3.56598825e-02, -2.90507546e-02, -5.12722609e-02, -1.95928203e-02, -2.71053282e-02,  1.87338211e-02, -3.57214456e-03, -6.17349186e-02,  2.07306402e-02,  8.65867728e-03, -1.47434406e-02,  3.66424702e-03,  1.08610586e-02,  2.73265759e-02,  1.98253121e-02, -1.11192938e-02, -2.97463967e-02, -1.89231074e-02,  7.65193513e-03, -2.24639714e-02,  1.53544305e-02,  8.97780648e-03,  2.36123892e-02,  4.89394997e-03, -2.19024192e-04, -1.64145780e-02, -1.62443560e-02, -5.65178291e-03,  1.42318625e-02, -1.99309838e-02, -9.12103838e-03, -5.23150440e-01]
w1|96|[  7.01190764e-02,  1.77454542e-02,  3.53342542e-01,  7.67647806e-01,  2.12187731e-01,  8.48514254e-02, -1.35285459e-01, -5.28643352e-02, -1.79532377e-01, -9.87471943e-02, -7.00939255e-02,  2.19477398e-02,  5.62732489e-02, -4.58809880e-02, -5.91333596e-03, -2.80349368e-01,  1.56167895e-01, -6.74982119e-02, -9.57330721e-02, -1.52376600e-01, -6.45950345e-02,  1.32254776e-02, -9.51923237e-02, -1.36607991e-01, -6.78391006e-05, -2.12361626e-01,  1.38258847e-01, -8.31670456e-02,  1.72956042e-03, -1.12808093e-01,  8.95230012e-02,  1.93727276e-01,  2.24538906e-02, -6.55393279e-02, -7.35856943e-02, -1.16034292e-01,  2.72094897e-02, -2.51840297e-01,  5.80162537e-02, -1.18006158e-01, -1.41959885e-01,  1.35531759e-01, -1.18552068e-01, -1.21665173e-01, -1.41504136e-01, -8.23941784e-02, -5.09530138e-02, -8.70353601e-02, -2.18816272e-01, -2.96418903e-01, -3.91488661e-02, -6.13886170e-02, -1.40455424e-02, -4.29921096e-02, -9.98912001e-02, -3.41964929e-02,  3.07865005e-02, -2.36099076e-03,  8.96179443e-03,  9.54640066e-03, -1.26377297e-02, -3.82181605e-02, -2.28163542e-02, -3.85545392e-02,  2.41407733e-03, -2.68847072e-02, -7.33475989e-03, -1.07364419e-02, -5.96322160e-02,  1.86526856e-02,  8.22387032e-03, -2.93743984e-02, -5.22652783e-03,  2.07785637e-02,  2.22331931e-02,  1.92639342e-02, -1.44532461e-02, -2.60167123e-02, -3.21935881e-02, -4.84146927e-03, -1.66937692e-02,  5.27083966e-03, -5.35993161e-03,  9.31672017e-03, -2.50201189e-02, -2.94963482e-03, -1.06474854e-02, -3.20705656e-02, -1.97345734e-03,  2.90571726e-02, -1.68603791e-02, -2.10334081e-02, -5.24119245e-01]
w1|97|[  9.86914239e-02,  5.38092109e-02,  4.51937742e-01,  1.85225602e+00,  2.18831625e-01,  1.81355087e-01,  7.53877315e-02, -1.43819570e-01, -1.54393592e-01, -6.92812790e-02, -2.36363004e-02, -1.71448777e-02,  2.62495378e-02, -1.49389751e-01, -1.44313861e-02, -1.14577615e-01,  2.00011180e-02, -9.75575559e-02, -1.07959952e-01, -1.38424428e-01, -9.02217496e-02,  1.32352465e-02, -6.08448469e-02, -1.32875120e-01, -1.40223699e-01, -1.75709245e-01,  1.51374609e-01,  9.27960660e-03, -9.25525750e-02, -1.06760825e-01,  5.81039067e-02,  1.66424550e-01,  9.10356468e-02, -1.46135268e-01, -5.50437611e-02, -1.19290745e-01,  3.55332932e-02, -1.91932278e-01, -3.42913724e-02, -5.57677703e-02, -6.56784705e-02,  1.85401326e-03, -1.40357375e-01, -1.48003981e-01, -6.09811201e-02, -6.73069877e-02, -8.41220130e-02, -9.54466862e-02, -1.80010969e-01, -2.87306942e-01,  5.86882816e-03, -2.92402908e-02, -4.74560608e-02, -1.03077923e-01, -9.80727918e-02, -3.74203298e-02,  7.32387634e-02,  2.39271069e-02,  2.32702046e-02,  3.86281635e-02, -2.51556509e-02, -2.25288562e-02, -4.76439639e-02, -8.89359437e-02, -1.93692306e-02, -1.44417752e-02,  2.09570619e-02, -3.19476589e-03, -1.57326781e-01,  5.34853568e-02,  1.90898756e-02, -5.30955147e-02,  1.55874793e-02,  5.50528256e-02,  7.02104218e-02,  6.84879329e-02, -3.11987244e-02, -4.21140866e-02, -3.09710712e-02,  9.11113448e-03, -4.58149334e-02, -6.56530404e-03, -1.02768092e-02,  5.06605837e-02, -6.41545649e-04,  3.61041140e-02, -2.49872230e-02, -9.03681968e-02, -4.35918291e-02,  3.59716968e-02, -2.16100249e-02, -1.54121057e-02, -4.81997682e-01]
w1|98|[ 0.0652209 , 0.00929474, 0.32317999, 0.75708868, 0.18745897, 0.09357581,-0.13517923,-0.04660027,-0.16954292,-0.10983659,-0.06579389, 0.01907596, 0.064161  ,-0.04575854, 0.00136775,-0.28604928, 0.1480751 ,-0.07072203,-0.10005878,-0.11479235,-0.05486759, 0.01679542,-0.10282869,-0.15037235,-0.00327251,-0.2399958 , 0.14142713,-0.06586907,-0.01497465,-0.09628258, 0.08623896, 0.18380658, 0.01536211,-0.06770968,-0.06951511,-0.14564408, 0.02088568,-0.2551803 , 0.06001994,-0.12574697,-0.12886229, 0.11174394,-0.11557092,-0.12246541,-0.16202851,-0.09197398,-0.0294461 ,-0.06190971,-0.1881394 ,-0.29864296,-0.05817446,-0.054745  ,-0.00621149,-0.03690854,-0.11259365,-0.02409693, 0.03455788, 0.00463197, 0.01588242,-0.00718048,-0.01683143,-0.03077599,-0.02732238,-0.04349908,-0.0093171 ,-0.00733075, 0.0019625 ,-0.00410172,-0.04459043, 0.00578454, 0.01941691,-0.02127361, 0.01145784, 0.02539685, 0.01761032, 0.02044348,-0.0082679 ,-0.03130308,-0.03636629, 0.00532436,-0.02429162,-0.00416523,-0.00296374, 0.02479167, 0.00540518, 0.00119653,-0.00791423,-0.02393731,-0.01034201, 0.01017505,-0.01498845, 0.01363521,-0.477255  ]
w1|99|[  2.12128023e-01, -4.25861831e-02,  3.04310466e-01,  3.64729866e-02,  9.72223452e-02,  1.71001891e-01, -1.41652720e-01, -4.87952399e-02, -8.59988154e-02, -1.24868570e-01, -1.06508923e-01,  4.31464606e-02,  3.20186885e-03,  1.48571020e-02,  5.56274391e-03, -2.96751390e-01,  2.07951869e-01, -7.54296928e-02, -8.49205200e-02, -1.34448150e-01, -5.38567153e-02,  1.01815103e-02, -1.56865870e-01, -1.22587551e-01,  2.22584858e-02, -2.28301704e-01,  2.56575188e-01, -4.91802308e-02, -9.21904738e-02, -1.31792723e-01,  2.03559797e-02,  2.57462239e-01,  8.27052020e-02,  9.57032199e-03, -6.48326791e-02, -1.89238165e-01, -9.15950762e-03, -2.66225081e-01,  5.33304253e-02, -6.95204610e-02, -1.56544438e-01,  1.61745807e-01, -1.46388480e-01, -1.70164170e-01, -1.23026447e-01, -2.88078753e-02, -4.14901118e-02, -3.66837098e-02, -1.38719975e-01, -2.66027402e-01, -1.33998902e-01,  9.05806408e-03, -2.14261030e-02, -1.06636360e-02, -8.83679317e-02, -2.46041958e-03, -2.78114072e-02, -1.10707658e-02, -2.37573988e-02, -1.31958208e-02, -2.56193876e-02, -2.08061861e-02, -1.26245709e-02, -8.66122922e-03, -6.78304965e-03,  6.26421917e-04, -1.84430726e-02, -2.17875073e-03,  2.98576714e-02,  1.55191942e-02, -1.81163001e-02,  3.98488123e-02, -7.24441980e-03,  8.27035453e-03, -9.21169189e-03,  1.33915598e-02,  1.55033302e-02,  3.64277389e-04, -1.57162734e-02, -9.05235207e-03,  5.42662956e-03,  1.10644447e-02, -6.44205198e-03, -1.68725957e-02, -3.28014497e-03, -7.35153498e-03,  1.31828386e-02,  2.08604306e-03, -2.35122554e-03, -9.70797179e-03, -7.37090776e-03,  3.43232057e-03, -4.32406096e-01]
w2|0|[ 0.18379837,-0.22659422, 0.15466936, 0.01930984,-0.31819662,-0.26177827,-0.05055501,-0.37713147, 0.00619511,-0.38422056, 0.22685805,-0.13603509,-0.24226719, 0.29405901,-0.01500059,-0.21719212,-0.03127846,-0.45694377, 0.24005744,-0.10557387, 0.5703728 , 0.58583228, 0.17041488,-0.14255703,-0.30937542,-0.04473046,-0.18676716,-0.27644146,-0.16991756, 0.15373601,-0.12130521, 0.0441368 ,-0.25671748,-0.15612656, 0.04546539,-0.19940294,-0.29730987, 0.09865741, 0.00634525, 0.09329374, 0.22141422,-0.00348918, 0.21352884,-0.26434462,-0.27724582,-0.26224484, 0.2201712 , 0.11714309, 0.09293483,-0.24518448, 0.14060607, 0.22737051,-0.21275307, 0.10265771, 0.19840922,-0.29164415, 0.14828212,-0.12596318, 0.04358901, 0.12522897, 0.28680439,-0.036816  , 0.08075752, 0.02475822,-0.03104224, 0.09724235, 0.21379098,-0.10762853,-0.28286117,-0.10711973,-0.14343576,-0.39448832,-0.97870182,-0.23552843,-0.31423471,-0.02303023,-0.13808681,-0.15574705,-0.30251933, 0.05715627, 0.09879028,-0.08659643, 0.1739362 ,-0.17138562,-0.28930519,-0.04610644, 0.11362227,-0.04321298, 0.23256029,-0.1152516 ,-0.13206433,-0.26904899, 0.1350108 , 0.11335128,-0.02922698,-0.11877557,-0.09526976,-0.30974259,-0.08187373, 0.08396992, 0.71048469]
w2|1|[ 0.2001197 ,-0.2377908 , 0.18355935, 0.03302571,-0.32603366,-0.26085832,-0.04696657,-0.38381685, 0.02610041,-0.39683011, 0.2652725 ,-0.12758815,-0.26254205, 0.31496659,-0.00319273,-0.23143661,-0.02486926,-0.47388046, 0.28394326,-0.07069978, 0.59303697, 0.61504142, 0.22075519,-0.13592377,-0.3214668 ,-0.04190751,-0.22779294,-0.28261895,-0.18271928, 0.14733866,-0.1006735 , 0.04514267,-0.27754947,-0.13850134, 0.03802427,-0.20588688,-0.3022009 , 0.11802033, 0.01517822, 0.085237  , 0.2217518 , 0.01084809, 0.25061392,-0.27280099,-0.28378347,-0.27989574, 0.23665308, 0.14010412, 0.10006268,-0.26143748, 0.17000373, 0.24490148,-0.19171955, 0.10511322, 0.20783363,-0.29894162, 0.15052323,-0.14972994, 0.06437666, 0.1473818 , 0.30019535,-0.03856967, 0.0922919 , 0.02310703,-0.01885143, 0.11722292, 0.26111175,-0.07831965,-0.30839066,-0.13368059,-0.12838911,-0.4130008 ,-1.02287963,-0.26163696,-0.30940792,-0.0362422 ,-0.14436403,-0.15683292,-0.31564229, 0.07833423, 0.1046229 ,-0.07944926, 0.19764347,-0.18378537,-0.33172457,-0.08078489, 0.1317004 ,-0.05528863, 0.26391856,-0.11005513,-0.14019849,-0.30317189, 0.1647239 , 0.15708901,-0.01302723,-0.12432805,-0.09448992,-0.32775475,-0.0772454 , 0.1160831 , 0.68356702]
w2|2|[  1.13218762e-01, -2.02054390e-01,  9.44287163e-02, -1.59824830e-02, -2.89563932e-01, -2.14262361e-01, -4.27954608e-02, -3.35698776e-01, -5.91588343e-05, -3.17649797e-01,  1.52010797e-01, -1.40935102e-01, -2.09420386e-01,  2.51292685e-01, -3.40960369e-02, -2.19064183e-01, -3.64815749e-02, -4.08908427e-01,  1.80193596e-01, -7.82651136e-02,  4.75915791e-01,  4.79088346e-01,  1.02576961e-01, -1.28502675e-01, -2.98749281e-01, -5.36339941e-02, -1.75522873e-01, -2.60185636e-01, -1.55940963e-01,  8.32875560e-02, -9.78079794e-02, -1.46794084e-05, -2.43265245e-01, -1.49603461e-01,  1.70609549e-02, -1.88125115e-01, -2.57534797e-01,  7.48702708e-02, -2.62077596e-02,  2.67720001e-02,  1.09279343e-01, -1.75498775e-02,  1.52738299e-01, -2.05724072e-01, -2.46167766e-01, -2.06333140e-01,  1.40800611e-01,  5.79218270e-02,  3.69707595e-02, -2.18957018e-01,  8.15363358e-02,  1.50781154e-01, -1.51695654e-01,  4.78868445e-02,  1.19648407e-01, -2.87749471e-01,  6.29412970e-02, -1.15207909e-01,  2.63265743e-03,  7.45937481e-02,  2.27718100e-01, -4.73559119e-02,  4.53889727e-02, -1.36970116e-02, -3.20381976e-02,  4.51834817e-02,  1.28600278e-01, -8.18113969e-02, -2.52326744e-01, -1.16800189e-01, -9.96850143e-02, -3.47602113e-01, -7.98017177e-01, -2.29740201e-01, -2.66129738e-01, -3.58564739e-02, -1.31401471e-01, -1.27927361e-01, -2.72905971e-01,  1.53407468e-02,  6.43071583e-02, -7.44511934e-02,  1.17233073e-01, -1.53068768e-01, -2.81431186e-01, -6.43554344e-02,  6.34008253e-02, -5.85180378e-02,  1.85147410e-01, -9.80375132e-02, -1.28378433e-01, -2.47288281e-01,  8.93050706e-02,  5.57963493e-02, -3.90969765e-02, -1.16764463e-01, -9.09987715e-02, -2.81248930e-01, -8.81559314e-02,  3.83442350e-02,  6.45748298e-01]
w2|3|[ 0.12673129,-0.20609971, 0.11449877, 0.00558902,-0.29678075,-0.24210794,-0.05291133,-0.34873459, 0.02569824,-0.34281823, 0.17325417,-0.1181982 ,-0.21094924, 0.26398489,-0.03497228,-0.18052239,-0.03702023,-0.42188467, 0.19171327,-0.08048577, 0.49568372, 0.51230034, 0.12444434,-0.14993606,-0.30271998,-0.0592855 ,-0.19569751,-0.26619563,-0.17591876, 0.08648522,-0.11026896, 0.01595393,-0.24389672,-0.1677471 , 0.03034415,-0.18579947,-0.28684197, 0.07032281,-0.01341889, 0.05878281, 0.15919822,-0.00835714, 0.17760195,-0.23065518,-0.24819813,-0.2331094 , 0.18067471, 0.06489926, 0.06397734,-0.21401977, 0.1299082 , 0.15462476,-0.18643594, 0.06870265, 0.15511246,-0.26442287, 0.1183361 ,-0.12573938, 0.02276934, 0.09408249, 0.2614188 ,-0.03771915, 0.05484566,-0.00419629,-0.04294281, 0.05439959, 0.16524538,-0.08028378,-0.27024371,-0.12012345,-0.12221095,-0.3752088 ,-0.86145369,-0.21975213,-0.27303701,-0.03274663,-0.12859639,-0.13810211,-0.27284795, 0.0397726 , 0.07755377,-0.06548909, 0.10653528,-0.15456067,-0.24987599,-0.08765795, 0.073559  ,-0.05707525, 0.19526495,-0.09061038,-0.12914351,-0.24828725, 0.09769084, 0.08783662,-0.03120637,-0.10190553,-0.0675286 ,-0.28672064,-0.07812142, 0.08371906, 0.65076627]
